benchmark,comp_id,comp_name,loop_id,loop_call_count,baseline_exclusive_cycles,slowdown_exclusive_cycles,slowdown_pct,runtime_share_pct,total_cycles_slowdown,prog_slowdown_pct
LoopBenchmarksLFence,52,java.util.ImmutableCollections$SetN$SetNIterator.next(),0,0,238598,238168,-0.18021944861231026,6.80181725792332e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,57,"java.util.HashMap.putVal(int,",0,0,6776,6924,2.1841794569067297,1.9774185740259422e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,58,java.lang.String.equals(Object),0,0,3170,3828,20.757097791798106,1.0932348788808936e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,75,java.util.HashMap.resize(),0,0,18576,23150,24.623169681309214,6.611386480170503e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,75,java.util.HashMap.resize(),1,0,6358,7744,21.79930795847751,2.2116015940578996e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,75,java.util.HashMap.resize(),2,0,16866,17220,2.0988971896122375,4.917843420671104e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,84,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,",0,0,786,894,13.740458015267176,2.553166096445974e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,84,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,",1,0,104,62,-40.38461538461539,1.7706521026806532e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,84,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,",2,0,110,762,592.7272727272727,2.1761885520042863e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,85,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,-Re-Comp",0,0,136892,169894,24.108055985740585,4.851986586013337e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,85,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,-Re-Comp",1,0,138628,186214,34.32639870733185,5.318067913686696e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,85,"jdk.internal.util.ArraysSupport.unsignedHashCode(int,-Re-Comp",2,0,144488,175824,21.687614196334643,5.021340891963276e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,87,"java.lang.StringCoding.countPositives(byte[],",0,0,614,648,5.537459283387622,1.850617036350102e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,88,"java.lang.StringCoding.countPositives(byte[],-Re-Comp",0,0,9680,18304,89.0909090909091,5.227421949591399e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,138,"java.lang.StringLatin1.equals(byte[],",0,0,33050,34932,5.694402420574886,9.976196653361383e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,140,java.util.Properties$LineReader.readLine(),1,1,247894,298826,20.5458784803182,8.5341433102524e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,140,java.util.Properties$LineReader.readLine(),2,0,11878,14752,24.195992591345345,4.2130096481846765e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,140,java.util.Properties$LineReader.readLine(),5,0,666,1112,66.96696696696696,3.1757502228723974e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,141,java.util.Properties$LineReader.readLine()-Re-Comp,0,2,51456,52304,1.6480099502487564,1.4937449609453044e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,141,java.util.Properties$LineReader.readLine()-Re-Comp,1,1,310912,310622,-0.0932739810621655,8.871024152239836e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,141,java.util.Properties$LineReader.readLine()-Re-Comp,2,0,101980,102114,0.1313983133947833,2.9162640131150357e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,167,LoopBenchmarks.fibonacciLoop(int),0,0,480,526,9.583333333333334,1.5021983967903606e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,167,LoopBenchmarks.fibonacciLoop(int),1,0,9606,9636,0.3123048094940662,2.7519360744243183e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,167,LoopBenchmarks.fibonacciLoop(int),2,0,124,112,-9.67741935483871,3.198597346777954e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,168,LoopBenchmarks.fibonacciLoop(int)-Re-Comp,0,0,898164,922728,2.734912554945422,0.00026352101183908284,350153482472,82.52044538316134
LoopBenchmarksLFence,168,LoopBenchmarks.fibonacciLoop(int)-Re-Comp,1,0,206649010,206589904,-0.028602121055406944,0.05899981417906359,350153482472,82.52044538316134
LoopBenchmarksLFence,168,LoopBenchmarks.fibonacciLoop(int)-Re-Comp,2,0,1303146,593006,-54.49427769413404,0.0001693560194842328,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),1,0,804,630,-21.641791044776117,1.7992110075625993e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),2,0,35774986,35802706,0.0774843070518602,0.01022486075170278,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),3,0,10092,10094,0.019817677368212445,2.8827358587836306e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),4,0,102,102,0.0,2.9130082979584938e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),5,0,14314065066,14309800124,-0.029795463275701168,4.086722206209753,350153482472,82.52044538316134
LoopBenchmarksLFence,169,LoopBenchmarks.main(String[]),6,0,44738052,44418670,-0.7138933988453497,0.01268548571512549,350153482472,82.52044538316134
LoopBenchmarksLFence,179,"java.util.regex.Pattern$BmpCharPropertyGreedy.match(Matcher,",0,0,5152,6320,22.67080745341615,1.8049227885389882e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,183,"LoopBenchmarks.mandelbrotLoop(double,",0,0,1928564,1793234,-7.01713814008765,0.0005121279923707159,350153482472,82.52044538316134
LoopBenchmarksLFence,184,LoopBenchmarks.main(String[])-Re-Comp,1,0,8657962,8715456,0.6640592786154526,0.0024890387890678573,350153482472,82.52044538316134
LoopBenchmarksLFence,184,LoopBenchmarks.main(String[])-Re-Comp,2,0,63576,63604,0.0440417767711086,1.8164605861112945e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,184,LoopBenchmarks.main(String[])-Re-Comp,3,0,600,604,0.6666666666666667,1.7249578548695395e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,184,LoopBenchmarks.main(String[])-Re-Comp,4,0,29902,30018,0.3879339174637148,8.572812067462556e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,184,LoopBenchmarks.main(String[])-Re-Comp,5,0,2615602,2627812,0.4668141406834832,0.0007504743295563633,350153482472,82.52044538316134
LoopBenchmarksLFence,186,LoopBenchmarks.main(String[])-Re-Comp,1,0,252267258,250946414,-0.5235891532146435,0.07166754767891446,350153482472,82.52044538316134
LoopBenchmarksLFence,186,LoopBenchmarks.main(String[])-Re-Comp,2,0,42724,42764,0.09362419249133976,1.2212930083715395e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,186,LoopBenchmarks.main(String[])-Re-Comp,3,0,574,614,6.968641114982578,1.7535167597514854e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,186,LoopBenchmarks.main(String[])-Re-Comp,4,0,20054,19804,-1.2466340879625013,5.655805522820589e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,186,LoopBenchmarks.main(String[])-Re-Comp,5,0,127970594,126883366,-0.8495920554998753,0.036236499806951435,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,1,0,19571837790,19553822510,-0.09204695130471956,5.584357571415449,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,2,0,19565733480,19547785694,-0.0917307087840389,5.582633522876111,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,3,0,79576,79436,-0.17593244194229415,2.268605168202264e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,4,0,129697226,129320892,-0.29016349200868796,0.03693263053876413,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,5,0,78690,66396,-15.62333206252383,1.896197048541688e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,6,0,680,686,0.8823529411764706,1.9591408749014966e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,7,0,36596,29202,-20.2043939228331,8.339771403625877e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,8,0,130629642,130994528,0.27932863813559256,0.03741060265207414,350153482472,82.52044538316134
LoopBenchmarksLFence,187,LoopBenchmarks.main(String[])-Re-Comp,9,0,9895094040,9865650012,-0.2975618814836448,2.817521602912776,350153482472,82.52044538316134
LoopBenchmarksLFence,191,LoopBenchmarks.parseJsonLoop(char[])-Re-Comp,0,0,10741611866,23896216966,122.46397713957393,6.824497873703386,350153482472,82.52044538316134
LoopBenchmarksLFence,193,LoopBenchmarks.main(String[])-Re-Comp,1,0,28666,28906,0.8372287727621573,8.255237045175316e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,193,LoopBenchmarks.main(String[])-Re-Comp,2,0,658,654,-0.60790273556231,1.8677523792792694e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,193,LoopBenchmarks.main(String[])-Re-Comp,3,0,90,86,-4.444444444444445,2.4560658198473578e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,193,LoopBenchmarks.main(String[])-Re-Comp,4,0,84,86,2.380952380952381,2.4560658198473578e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,194,"LoopBenchmarks.matrixMultiplyLoop(double[][],",1,0,8989946,8975730,-0.15813220680079726,0.0025633701931602935,350153482472,82.52044538316134
LoopBenchmarksLFence,194,"LoopBenchmarks.matrixMultiplyLoop(double[][],",2,0,8155578,8141392,-0.1739423005947586,0.0023250923973463624,350153482472,82.52044538316134
LoopBenchmarksLFence,194,"LoopBenchmarks.matrixMultiplyLoop(double[][],",3,0,4522,4496,-0.574966828836798,1.284008363492293e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,194,"LoopBenchmarks.matrixMultiplyLoop(double[][],",4,0,101938,96922,-4.920638034883949,2.767986178967972e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,194,"LoopBenchmarks.matrixMultiplyLoop(double[][],",5,0,2466,1862,-24.493106244931063,5.317668089018348e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,195,"LoopBenchmarks.matrixMultiplyLoop(double[][],-Re-Comp",0,0,9346404,9123916,-2.380466326942426,0.002605690491948654,350153482472,82.52044538316134
LoopBenchmarksLFence,195,"LoopBenchmarks.matrixMultiplyLoop(double[][],-Re-Comp",1,0,1123000688,1134802884,1.050951804937808,0.3240872762391402,350153482472,82.52044538316134
LoopBenchmarksLFence,195,"LoopBenchmarks.matrixMultiplyLoop(double[][],-Re-Comp",2,0,11099252640,22552306310,103.18761128767315,6.440691707758011,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",0,0,86610,107884,24.56298348920448,3.081048894283864e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",1,0,43197754,31526288,-27.018687128965084,0.009003562602728362,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",2,0,6648110630,13368551914,101.08798812212305,3.817912025212834,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",3,0,3857813702,7128502792,84.78089774797527,2.0358223318741464,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",4,0,988446516,2008083306,103.15548423664028,0.573486601310777,350153482472,82.52044538316134
LoopBenchmarksLFence,197,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",5,0,29212,45512,55.798986717787216,1.2997728789871272e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,199,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",1,0,968774,965460,-0.3420818477787389,0.00027572480307323604,350153482472,82.52044538316134
LoopBenchmarksLFence,200,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",1,0,911608,597522,-34.454063588735515,0.0001706457396287015,350153482472,82.52044538316134
LoopBenchmarksLFence,200,"LoopBenchmarks.sieveLoop(boolean[],-Re-Comp",2,0,8886198,8586850,-3.36868478510157,0.002452310323855382,350153482472,82.52044538316134
LoopBenchmarksLFence,204,"LoopBenchmarks.histogramLoop(int[],-Re-Comp",0,0,231608,243858,5.289109184484128,6.964317426701592e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,204,"LoopBenchmarks.histogramLoop(int[],-Re-Comp",1,0,8223826014,14062033864,70.99138333010944,4.015962875686798,350153482472,82.52044538316134
LoopBenchmarksLFence,207,LoopBenchmarks.crc32Loop(byte[]),1,0,1184,616,-47.97297297297297,1.7592285407278748e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,208,LoopBenchmarks.crc32Loop(byte[])-Re-Comp,0,0,31635309982,61721126026,95.10201120557493,17.626877673831366,350153482472,82.52044538316134
LoopBenchmarksLFence,209,"LoopBenchmarks.polynomialLoop(double[],",0,0,762,928,21.784776902887142,2.65026637304459e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,209,"LoopBenchmarks.polynomialLoop(double[],",1,0,13188,14244,8.007279344858963,4.067930411384391e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,209,"LoopBenchmarks.polynomialLoop(double[],",2,0,186,384,106.4516129032258,1.0966619474667271e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,210,"LoopBenchmarks.polynomialLoop(double[],-Re-Comp",0,0,528838,535570,1.2729796270313403,0.00015295292687623829,350153482472,82.52044538316134
LoopBenchmarksLFence,210,"LoopBenchmarks.polynomialLoop(double[],-Re-Comp",1,0,169065292,168717902,-0.2054768284432975,0.0481839851509949,350153482472,82.52044538316134
LoopBenchmarksLFence,210,"LoopBenchmarks.polynomialLoop(double[],-Re-Comp",2,0,321866,328248,1.982812723307215,9.374403409689016e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,211,LoopBenchmarks.main(String[])-Re-Comp,1,0,888,956,7.657657657657657,2.730231306714039e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,211,LoopBenchmarks.main(String[])-Re-Comp,2,0,9718265822,9712939724,-0.05480502486300482,2.77390921701791,350153482472,82.52044538316134
LoopBenchmarksLFence,211,LoopBenchmarks.main(String[])-Re-Comp,3,0,15902,14046,-11.671487863161866,4.011383779718137e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,211,LoopBenchmarks.main(String[])-Re-Comp,4,0,42,38,-9.523809523809524,1.0852383855139487e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,213,"LoopBenchmarks.editDistanceLoop(char[],",0,0,1458,1456,-0.1371742112482853,4.15817655081134e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,213,"LoopBenchmarks.editDistanceLoop(char[],",1,0,8000,8080,1.0,2.3075595144612383e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,213,"LoopBenchmarks.editDistanceLoop(char[],",2,0,1682,1194,-29.013079667063018,3.4099332429043545e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",0,0,68511444,84048268,22.677706223795255,0.02400326491304307,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",1,0,6743096028,5203019144,-22.839314131149727,1.4859252883244018,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",2,0,19943716060,41657920186,108.87742314758968,11.897045801716729,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",3,0,71597626,68091302,-4.897262934388355,0.019446130171058607,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",4,0,69742586,130490186,87.10259180810989,0.03726656810001444,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",5,0,81912534,172467754,110.55111541293545,0.049254901816888644,350153482472,82.52044538316134
LoopBenchmarksLFence,214,"LoopBenchmarks.editDistanceLoop(char[],-Re-Comp",6,0,71192446,148193300,108.15874201035318,0.04232238358841691,350153482472,82.52044538316134
LoopBenchmarksLFence,217,"LoopBenchmarks.monteCarloPiLoop(long,-Re-Comp",0,0,15986196826,30423433048,90.31063722748137,8.688599306000851,350153482472,82.52044538316134
LoopBenchmarksLFence,218,LoopBenchmarks.bubbleSortLoop(int[]),1,0,42829610,42794150,-0.08279318910445367,0.012221540593537302,350153482472,82.52044538316134
LoopBenchmarksLFence,218,LoopBenchmarks.bubbleSortLoop(int[]),2,0,8312,9146,10.03368623676612,2.611997440502783e-06,350153482472,82.52044538316134
LoopBenchmarksLFence,219,LoopBenchmarks.bubbleSortLoop(int[])-Re-Comp,0,0,92410364,92333030,-0.0836854186614826,0.02636930221231868,350153482472,82.52044538316134
LoopBenchmarksLFence,219,LoopBenchmarks.bubbleSortLoop(int[])-Re-Comp,1,0,17498701060,36717901156,109.83215285580745,10.486230465788998,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,1,0,3157992,3060838,-3.076448578717109,0.0008741418130104588,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,2,0,42,40,-4.761904761904762,1.1423561952778407e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,3,0,235526,234966,-0.23776568192046738,6.710371644491328e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,4,0,45895774,45681524,-0.46681857898289286,0.013046142987783343,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,5,0,2700,2672,-1.037037037037037,7.630939384455975e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,220,LoopBenchmarks.main(String[])-Re-Comp,6,0,258,310,20.155038759689923,8.853260513403265e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,221,LoopBenchmarks.main(String[])-Re-Comp,1,0,3003430,2958462,-1.4972215100734827,0.0008449043485485178,350153482472,82.52044538316134
LoopBenchmarksLFence,221,LoopBenchmarks.main(String[])-Re-Comp,2,0,740,644,-12.972972972972974,1.8391934743973235e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,221,LoopBenchmarks.main(String[])-Re-Comp,3,0,226,228,0.8849557522123894,6.511430313083691e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,221,LoopBenchmarks.main(String[])-Re-Comp,4,0,100,96,-4.0,2.7416548686668178e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,222,"LoopBenchmarks.blurLoop(int[][],",1,0,12868852,12861870,-0.054255033782345155,0.00367320921933955,350153482472,82.52044538316134
LoopBenchmarksLFence,222,"LoopBenchmarks.blurLoop(int[][],",2,0,510,312,-38.82352941176471,8.910378323167158e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,222,"LoopBenchmarks.blurLoop(int[][],",3,0,78,22,-71.7948717948718,6.2829590740281245e-09,350153482472,82.52044538316134
LoopBenchmarksLFence,222,"LoopBenchmarks.blurLoop(int[][],",4,0,3320,2516,-24.216867469879517,7.185420468297618e-07,350153482472,82.52044538316134
LoopBenchmarksLFence,222,"LoopBenchmarks.blurLoop(int[][],",5,0,80,94,17.5,2.6845370589029258e-08,350153482472,82.52044538316134
LoopBenchmarksLFence,223,"LoopBenchmarks.blurLoop(int[][],-Re-Comp",0,0,150815546,141324076,-6.29342945852545,0.0403606084401291,350153482472,82.52044538316134
LoopBenchmarksLFence,223,"LoopBenchmarks.blurLoop(int[][],-Re-Comp",1,0,27863270,24619250,-11.642639216430807,0.007030988190148495,350153482472,82.52044538316134
LoopBenchmarksLFence,223,"LoopBenchmarks.blurLoop(int[][],-Re-Comp",2,0,5562447572,9866189368,77.37136827435431,2.817675637079791,350153482472,82.52044538316134
LoopBenchmarksLFence,223,"LoopBenchmarks.blurLoop(int[][],-Re-Comp",3,0,22365844,21568610,-3.5645156069227704,0.006159758814257897,350153482472,82.52044538316134
LoopBenchmarksLFence,229,"LoopBenchmarks.base64EncodeLoop(byte[],-Re-Comp",0,0,294684,224844,-23.69996335057214,6.421298409276271e-05,350153482472,82.52044538316134
LoopBenchmarksLFence,229,"LoopBenchmarks.base64EncodeLoop(byte[],-Re-Comp",1,0,8169634170,15374617700,88.19224190549036,4.390822444905837,350153482472,82.52044538316134
LoopBenchmarksLFence,229,"LoopBenchmarks.base64EncodeLoop(byte[],-Re-Comp",2,0,552362,468730,-15.140795347978319,0.00013386415485314558,350153482472,82.52044538316134
LoopBenchmarksLFence,229,"LoopBenchmarks.base64EncodeLoop(byte[],-Re-Comp",3,0,1281604,1247696,-2.6457470482301866,0.00035632831385584517,350153482472,82.52044538316134
LoopBenchmarksLFence,232,"LoopBenchmarks.raySphereLoop(double[],-Re-Comp",0,0,8439561018,15493247560,83.57883220413727,4.424701833784822,350153482472,82.52044538316134
