"block_id","pos_index","address_timed","asm_timed_raw","time_sec","address_summary","asm_summary_raw","has_source","source"
"200","0","","nop dword ptr [rax+rax*1]","","","","",""
"200","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"200","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"200","3","","call 0x7faf2805417a","","","","",""
"16","0","","nop dword ptr [rax]","0.256","","mov r9d, dword ptr [rsp + 0x2c]; mov ecx, dword ptr [rsi + 0x14]; nop word ptr [rax + rax]; cmp r9d, dword ptr [rcx*8 + 0xc]; jae 0x18","",""
"16","1","","cmp dword ptr [r11+0xc], 0x6","0.148","","","",""
"16","2","","jb 0x7faf280c3308 <Block 149>","0.208","","","",""
"111","0","","mov r11, rsi","0.015","","","",""
"111","1","","mov edx, dword ptr [rsp+0x30]","0.013","","","",""
"111","2","","data16 nop","0.029","","","",""
"111","3","","nop","0.021","","","",""
"111","4","","data16 nop","0.028","","","",""
"111","5","","call 0x7faf2804e380 <resolve_opt_virtual_call>","0.015","","","",""
"232","0","","nop dword ptr [rax+rax*1]","","","","",""
"232","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"232","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"232","3","","call 0x7faf2805417a","","","","",""
"17","0","","cmp byte ptr [r11+0x15], 0x0","0.188","","test r11d, r11d; je 9","",""
"17","1","","jnz 0x7faf280c2a9f <Block 50>","0.223","","","",""
"112","0","","nop dword ptr [rax+rax*1+0x2b000af8]","0.032","","mov ebx, dword ptr [rsp + 0x34]; mov dword ptr [r9*8 + 0x24], ebx; mov byte ptr [r11 + 0x15], 0; mov byte ptr [r10 + rdx*8 + 0x10], 0; mov byte ptr [rcx + r8*8 + 0x10], 0; cmp ebx, 7; je 9","",""
"112","1","","test eax, eax","0.018","","","",""
"112","2","","jnz 0x7faf280c31f6 <Block 133>","","","","",""
"233","0","","nop dword ptr [rax+rax*1]","","","","",""
"233","1","","call 0x7faf280b4600 <Stub<ExceptionHandlerStub::exceptionHandler>>","","","","",""
"18","0","","nop word ptr [rax+rax*1]","0.206","","","",""
"18","1","","cmp dword ptr [r11+0xc], 0x7","0.219","","","",""
"18","2","","jb 0x7faf280c3251 <Block 139>","0.212","","","",""
"230","0","","nop dword ptr [rax+rax*1]","","","","",""
"230","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"230","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"230","3","","call 0x7faf2805417a","","","","",""
"19","0","","cmp byte ptr [r11+0x16], 0x0","0.195","","mov rbx, qword ptr [rsp + 0x20]; mov byte ptr [r10*8 + 0x10], 1; mov byte ptr [rbx + r8*8 + 0x10], 1; mov byte ptr [r9 + rcx*8 + 0x10], 1; shl r10, 3; mov r11, r10; jmp 0xfffffffffffffb37","",""
"19","1","","jnz 0x7faf280c2aff <Block 55>","0.213","","","",""
"110","0","","mov ebx, dword ptr [rsp+0x34]","0.035","","mov r9d, dword ptr [rsi + 0x18]; nop dword ptr [rax]; cmp dword ptr [r9*8 + 0xc], 6; jb 0x13","",""
"110","1","","mov dword ptr [r9*8+0x24], ebx","0.020","","","",""
"110","2","","mov byte ptr [r11+0x15], 0x0","0.029","","","",""
"110","3","","mov byte ptr [r10+rdx*8+0x10], 0x0","0.027","","","",""
"110","4","","mov byte ptr [rcx+r8*8+0x10], 0x0","0.038","","","",""
"110","5","","cmp ebx, 0x7","0.019","","","",""
"110","6","","jz 0x7faf280c3212 <Block 135>","","","","",""
"231","0","","nop dword ptr [rax+rax*1]","","","","",""
"231","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"231","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"231","3","","call 0x7faf2805417a","","","","",""
"12","0","","mov edx, dword ptr [rsp+0x34]","0.268","","mov dword ptr [r11*8 + 0x10], edx; mov byte ptr [r10*8 + 0x10], 0; mov byte ptr [rbx + rcx*8 + 0x10], 0; mov byte ptr [r9 + rdi*8 + 0x10], 0; cmp edx, 7; je 9","",""
"12","1","","lea r10d, ptr [rdx+0x4]","0.179","","","",""
"12","2","","mov dword ptr [rsp+0x10], r10d","0.257","","","",""
"12","3","","lea r9d, ptr [rdx+0x3]","0.191","","","",""
"12","4","","mov dword ptr [rsp+0xc], r9d","0.231","","","",""
"12","5","","cmp byte ptr [r11+0x13], 0x0","0.198","","","",""
"12","6","","jnz 0x7faf280c2a05 <Block 40>","0.231","","","",""
"13","0","","mov r8d, r10d","0.113","","","",""
"14","0","","cmp dword ptr [r11+0xc], 0x5","0.312","","mov qword ptr [rsp + 0x20], rbx; mov r10, rsi; mov edx, r8d; nop; call 6; nop dword ptr [rax + rax]; test eax, eax; jne 8","",""
"14","1","","jb 0x7faf280c32be <Block 145>","0.147","","","",""
"15","0","","cmp byte ptr [r11+0x14], 0x0","0.198","","mov edx, dword ptr [rsp + 0x34]; mov rsi, qword ptr [rsp]; mov r10d, dword ptr [rsi + 0x10]; mov r11d, dword ptr [r10*8 + 0xc]; mov r8d, dword ptr [rsi + 0xc]; nop dword ptr [rax + rax]; cmp edx, dword ptr [r8*8 + 0xc]; jae 0x16","",""
"15","1","","jnz 0x7faf280c2a54 <Block 45>","0.215","","","",""
"10","0","","mov r8d, r10d","0.100","","mov r11d, dword ptr [rsi + 0x18]; cmp dword ptr [r11*8 + 0xc], 0; je 0xf","",""
"11","0","","cmp dword ptr [r11+0xc], 0x4","0.219","","","",""
"11","1","","jb 0x7faf280c348d <Block 170>","0.148","","","",""
"104","0","","nop dword ptr [rax+rax*1+0x26000a30]","0.028","","mov r10d, dword ptr [rsp + 0x18]; mov edx, dword ptr [rsi + 0xc]; cmp r10d, dword ptr [rdx*8 + 0xc]; jae 0xe","",""
"104","1","","test eax, eax","0.025","","","",""
"104","2","","jnz 0x7faf280c31f6 <Block 133>","","","","",""
"225","0","","nop dword ptr [rax+rax*1]","","","","",""
"225","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"225","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"225","3","","call 0x7faf2805417a","","","","",""
"105","0","","mov r10d, dword ptr [rsp+0x10]","0.018","","nop word ptr [rax + rax]; cmp byte ptr [r10 + rdx*8 + 0x10], 0; je 0xfffffffffffffe01","",""
"105","1","","mov rsi, qword ptr [rsp]","0.039","","","",""
"105","2","","mov edx, dword ptr [rsi+0x10]","0.029","","","",""
"105","3","","mov r11d, dword ptr [rdx*8+0xc]","0.017","","","",""
"105","4","","mov r8d, dword ptr [rsi+0xc]","0.043","","","",""
"105","5","","cmp r10d, dword ptr [r8*8+0xc]","0.039","","","",""
"105","6","","jnb 0x7faf280c343b <Block 165>","","","","",""
"226","0","","nop dword ptr [rax+rax*1]","","","","",""
"226","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"226","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"226","3","","call 0x7faf2805417a","","","","",""
"102","0","","mov ebx, dword ptr [rsp+0x34]","0.031","","cmp byte ptr [r11 + 0x15], 0; jne 0xb","",""
"102","1","","mov dword ptr [rcx*8+0x20], ebx","0.024","","","",""
"102","2","","mov byte ptr [r11+0x14], 0x0","0.044","","","",""
"102","3","","mov byte ptr [r8+rdx*8+0x10], 0x0","0.023","","","",""
"102","4","","mov byte ptr [r9+r10*8+0x10], 0x0","0.024","","","",""
"102","5","","cmp ebx, 0x7","0.020","","","",""
"102","6","","jz 0x7faf280c3212 <Block 135>","","","","",""
"223","0","","nop dword ptr [rax+rax*1]","","","","",""
"223","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"223","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"223","3","","call 0x7faf2805417a","","","","",""
"103","0","","mov r11, rsi","0.018","","","",""
"103","1","","mov edx, dword ptr [rsp+0x30]","0.027","","","",""
"103","2","","nop","0.023","","","",""
"103","3","","call 0x7faf2804e380 <resolve_opt_virtual_call>","0.011","","","",""
"224","0","","nop dword ptr [rax+rax*1]","","","","",""
"224","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"224","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"224","3","","data16 nop","","","","",""
"224","4","","call 0x7faf2805417a","","","","",""
"108","0","","mov byte ptr [rdx*8+0x14], 0x1","0.022","","cmp byte ptr [rcx + r8*8 + 0x10], 0; je 0xfffffffffffffdc8; jmp 0x11","",""
"108","1","","mov byte ptr [r10+r8*8+0x10], 0x1","0.084","","","",""
"108","2","","mov byte ptr [r9+rcx*8+0x10], 0x1","0.043","","","",""
"108","3","","shl rdx, 0x3","0.013","","","",""
"108","4","","mov r11, rdx","0.021","","","",""
"108","5","","jmp 0x7faf280c2899 <Block 16>","0.035","","","",""
"229","0","","nop dword ptr [rax+rax*1]","","","","",""
"229","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"229","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"229","3","","call 0x7faf2805417a","","","","",""
"109","0","","mov r9d, dword ptr [rsi+0x18]","0.024","","","",""
"109","1","","nop dword ptr [rax]","0.037","","","",""
"109","2","","cmp dword ptr [r9*8+0xc], 0x6","0.017","","","",""
"109","3","","jb 0x7faf280c3308 <Block 149>","0.043","","","",""
"106","0","","mov r9d, dword ptr [rsp+0xc]","0.069","","","",""
"106","1","","mov ecx, dword ptr [rsi+0x14]","0.016","","","",""
"106","2","","data16 nop","0.025","","","",""
"106","3","","cmp r9d, dword ptr [rcx*8+0xc]","0.026","","","",""
"106","4","","jnb 0x7faf280c343b <Block 165>","","","","",""
"227","0","","nop dword ptr [rax+rax*1]","","","","",""
"227","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"227","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"227","3","","call 0x7faf2805417a","","","","",""
"107","0","","cmp r11d, 0x5","0.052","","mov ecx, dword ptr [rsp + 0x14]; mov r8d, dword ptr [rsi + 0x14]; nop dword ptr [rax + rax]; nop; cmp ecx, dword ptr [r8*8 + 0xc]; jae 0x1a","",""
"107","1","","jb 0x7faf280c343b <Block 165>","","","","",""
"228","0","","nop dword ptr [rax+rax*1]","","","","",""
"228","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"228","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"228","3","","call 0x7faf2805417a","","","","",""
"240","0","","jmp 0x7faf280c3c00 <Block 240>","","","","",""
"122","0","","mov r9d, dword ptr [rsp+0x30]","0.119","","cmp byte ptr [r11 + 0x16], 0; jne 0xb","",""
"122","1","","mov ecx, dword ptr [rsi+0x14]","0.030","","","",""
"122","2","","data16 nop","0.010","","","",""
"122","3","","cmp r9d, dword ptr [rcx*8+0xc]","0.006","","","",""
"122","4","","jnb 0x7faf280c3414 <Block 163>","","","","",""
"243","0","","mov rbx, 0x0","","","","",""
"123","0","","cmp r11d, 0x7","0.084","","mov r9d, dword ptr [rsp + 0x30]","",""
"123","1","","jb 0x7faf280c3414 <Block 163>","","","","",""
"244","0","","jmp 0x7faf280c3c1e <Block 244>","","","","",""
"120","0","","nop dword ptr [rax+rax*1+0x30000bb0]","0.030","","nop word ptr [rax + rax]; cmp dword ptr [r11 + 0xc], 7; jb 0x15","",""
"120","1","","test eax, eax","0.022","","","",""
"120","2","","jnz 0x7faf280c31f6 <Block 133>","","","","",""
"241","0","","mov rbx, 0x0","","","","",""
"121","0","","mov r10d, dword ptr [rsp+0x1c]","0.024","","","",""
"121","1","","mov rsi, qword ptr [rsp]","0.063","","","",""
"121","2","","mov edx, dword ptr [rsi+0x10]","0.013","","","",""
"121","3","","mov r11d, dword ptr [rdx*8+0xc]","0.026","","","",""
"121","4","","mov r8d, dword ptr [rsi+0xc]","0.135","","","",""
"121","5","","cmp r10d, dword ptr [r8*8+0xc]","0.025","","","",""
"121","6","","jnb 0x7faf280c3414 <Block 163>","","","","",""
"242","0","","jmp 0x7faf280c3c0f <Block 242>","","","","",""
"4","0","","mov r11d, r10d","0.185","","mov ecx, dword ptr [rsi + 0xc]; nop word ptr [rax + rax]; cmp edx, dword ptr [rcx*8 + 0xc]; jae 0x18","",""
"4","1","","shl r11, 0x3","0.240","","","",""
"4","2","","mov r8d, edx","0.209","","","",""
"4","3","","inc r8d","0.234","","","",""
"4","4","","mov dword ptr [rsp+0x30], r8d","0.179","","","",""
"4","5","","lea r9d, ptr [rdx+0x7]","0.249","","","",""
"4","6","","mov dword ptr [rsp+0x2c], r9d","0.212","","","",""
"4","7","","cmp byte ptr [r10*8+0x10], 0x0","0.245","","","",""
"4","8","","jnz 0x7faf280c2912 <Block 25>","0.408","","","",""
"3","0","","mov qword ptr [rsp+0x40], rbp","0.220","","","",""
"3","1","","mov qword ptr [rsp], rsi","0.240","","","",""
"3","2","","mov dword ptr [rsp+0x34], edx","0.275","","","",""
"3","3","","mov r10d, dword ptr [rsi+0x10]","0.164","","","",""
"3","4","","cmp dword ptr [r10*8+0xc], 0x0","0.255","","","",""
"3","5","","jz 0x7faf280c322e <Block 137>","0.468","","","",""
"6","0","","lea r10d, ptr [rdx+0x6]","0.163","","","",""
"6","1","","mov dword ptr [rsp+0x1c], r10d","0.189","","","",""
"6","2","","cmp byte ptr [r11+0x11], 0x0","0.222","","","",""
"6","3","","jnz 0x7faf280c295f <Block 30>","0.252","","","",""
"5","0","","cmp dword ptr [r11+0xc], 0x2","0.213","","mov ebx, edx; cmp byte ptr [rbx + rcx*8 + 0x10], 0; je 0xfffffffffffffec0","",""
"5","1","","jb 0x7faf280c3278 <Block 141>","0.233","","","",""
"8","0","","cmp dword ptr [r11+0xc], 0x3","0.278","","cmp byte ptr [r9 + rdi*8 + 0x10], 0; je 0xfffffffffffffea1; jmp 0x11","",""
"8","1","","jb 0x7faf280c349f <Block 172>","0.190","","","",""
"7","0","","mov r8d, dword ptr [rsp+0x30]","0.145","","mov edi, dword ptr [rsi + 0x14]; nop; cmp r9d, dword ptr [rdi*8 + 0xc]; jae 0x11","",""
"7","1","","mov r9d, r10d","0.212","","","",""
"9","0","","mov edx, dword ptr [rsp+0x34]","0.155","","","",""
"9","1","","lea r10d, ptr [rdx+0x5]","0.231","","","",""
"9","2","","mov dword ptr [rsp+0x18], r10d","0.309","","","",""
"9","3","","lea ecx, ptr [rdx+0x2]","0.174","","","",""
"9","4","","mov dword ptr [rsp+0x14], ecx","0.144","","","",""
"9","5","","cmp byte ptr [r11+0x12], 0x0","0.239","","","",""
"9","6","","jnz 0x7faf280c29b4 <Block 35>","0.312","","","",""
"115","0","","cmp r11d, 0x6","0.048","","mov r10d, dword ptr [rsp + 0x18]; mov rsi, qword ptr [rsp]; mov edx, dword ptr [rsi + 0x10]; mov r11d, dword ptr [rdx*8 + 0xc]; mov r8d, dword ptr [rsi + 0xc]; cmp r10d, dword ptr [r8*8 + 0xc]; jae 0xe","",""
"115","1","","jb 0x7faf280c337d <Block 155>","","","","",""
"236","0","","jmp 0x7faf280c3be2 <Block 236>","","","","",""
"116","0","","mov byte ptr [rdx*8+0x15], 0x1","0.032","","mov ecx, dword ptr [rsp + 0x14]; mov r9d, dword ptr [rsi + 0x14]; cmp ecx, dword ptr [r9*8 + 0xc]; jae 0xe","",""
"116","1","","mov byte ptr [r10+r8*8+0x10], 0x1","0.043","","","",""
"116","2","","mov byte ptr [rcx+r9*8+0x10], 0x1","0.037","","","",""
"116","3","","shl rdx, 0x3","0.039","","","",""
"116","4","","mov r11, rdx","0.012","","","",""
"116","5","","jmp 0x7faf280c28b6 <Block 18>","0.011","","","",""
"237","0","","mov rbx, 0x0","","","","",""
"113","0","","mov r10d, dword ptr [rsp+0x18]","0.030","","","",""
"113","1","","mov rsi, qword ptr [rsp]","0.041","","","",""
"113","2","","mov edx, dword ptr [rsi+0x10]","0.023","","","",""
"113","3","","mov r11d, dword ptr [rdx*8+0xc]","0.034","","","",""
"113","4","","mov r8d, dword ptr [rsi+0xc]","0.078","","","",""
"113","5","","cmp r10d, dword ptr [r8*8+0xc]","0.015","","","",""
"113","6","","jnb 0x7faf280c337d <Block 155>","","","","",""
"234","0","","hlt","","","","",""
"234","1","","call 0x7faf28053f20 <DeoptimizationBlob>","","","","",""
"114","0","","mov ecx, dword ptr [rsp+0x14]","0.090","","mov r11, rsi; mov edx, dword ptr [rsp + 0x30]; nop; nop; nop; call 0xc; nop dword ptr [rax + rax]; test eax, eax; jne 8","",""
"114","1","","mov r9d, dword ptr [rsi+0x14]","0.026","","","",""
"114","2","","cmp ecx, dword ptr [r9*8+0xc]","0.006","","","",""
"114","3","","jnb 0x7faf280c337d <Block 155>","","","","",""
"235","0","","hlt","","","","",""
"235","1","","hlt","","","","",""
"235","2","","hlt","","","","",""
"235","3","","hlt","","","","",""
"235","4","","hlt","","","","",""
"235","5","","hlt","","","","",""
"235","6","","hlt","","","","",""
"235","7","","hlt","","","","",""
"235","8","","mov rbx, 0x0","","","","",""
"119","0","","mov r11, rsi","0.057","","mov byte ptr [rdx*8 + 0x15], 1; mov byte ptr [r10 + r8*8 + 0x10], 1; mov byte ptr [rcx + r9*8 + 0x10], 1; shl rdx, 3; mov r11, rdx; jmp 0xfffffffffffff83d","",""
"119","1","","mov edx, r8d","0.025","","","",""
"119","2","","nop","0.030","","","",""
"119","3","","call 0x7faf2804e380 <resolve_opt_virtual_call>","0.025","","","",""
"117","0","","mov ecx, dword ptr [rsi+0x18]","0.024","","cmp r11d, 6; jb 0xa","",""
"117","1","","cmp dword ptr [rcx*8+0xc], 0x7","0.034","","","",""
"117","2","","jb 0x7faf280c3251 <Block 139>","0.061","","","",""
"238","0","","jmp 0x7faf280c3bf1 <Block 238>","","","","",""
"118","0","","mov ebx, dword ptr [rsp+0x34]","0.019","","","",""
"118","1","","mov dword ptr [rcx*8+0x28], ebx","0.042","","","",""
"118","2","","mov byte ptr [r11+0x16], 0x0","0.057","","","",""
"118","3","","mov byte ptr [r10+rdx*8+0x10], 0x0","0.029","","","",""
"118","4","","mov byte ptr [r8+r9*8+0x10], 0x0","0.021","","","",""
"118","5","","cmp ebx, 0x7","0.041","","","",""
"118","6","","jz 0x7faf280c3212 <Block 135>","","","","",""
"239","0","","mov rbx, 0x0","","","","",""
"38","0","","cmp byte ptr [r10+rdi*8+0x10], 0x0","0.131","","","",""
"38","1","","jnz 0x7faf280c2d78 <Block 85>","0.072","","","",""
"210","0","","nop dword ptr [rax+rax*1]","","","mov dword ptr [r15 + 0x484], 0xffffffe5; mov qword ptr [r15 + 0x490], 0; call 5; nop dword ptr [rax + rax]","",""
"210","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"210","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"210","3","","call 0x7faf2805417a","","","","",""
"39","0","","mov r8d, r10d","0.007","","mov byte ptr [rdx*8 + 0x11], 1; mov byte ptr [r8 + r11*8 + 0x10], 1; mov byte ptr [r9 + rcx*8 + 0x10], 1; shl rdx, 3; mov r11, rdx; jmp 0xfffffffffffffaa3","",""
"39","1","","data16 nop","0.003","","","",""
"39","2","","jmp 0x7faf280c2854 <Block 11>","0.005","","","",""
"211","0","","nop dword ptr [rax+rax*1]","","","","",""
"211","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"211","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"211","3","","call 0x7faf2805417a","","","","",""
"34","0","","mov r9d, r10d","0.005","","mov r11, rsi; mov edx, r8d; nop; call 7; nop dword ptr [rax + rax]; test eax, eax; jne 8","",""
"34","1","","jmp 0x7faf280c2827 <Block 8>","0.006","","","",""
"35","0","","mov ebx, dword ptr [rsi+0xc]","0.053","","mov r8d, dword ptr [rsp + 0x30]; mov rsi, qword ptr [rsp]; mov edx, dword ptr [rsi + 0x10]; mov r10d, dword ptr [rdx*8 + 0xc]; mov r11d, dword ptr [rsi + 0xc]; cmp r8d, dword ptr [r11*8 + 0xc]; jae 0xe","",""
"35","1","","nop word ptr [rax+rax*1]","0.054","","","",""
"35","2","","cmp ecx, dword ptr [rbx*8+0xc]","0.083","","","",""
"35","3","","jnb 0x7faf280c32e5 <Block 147>","","","","",""
"36","0","","cmp byte ptr [rcx+rbx*8+0x10], 0x0","0.169","","mov r9d, dword ptr [rsp + 0x1c]; mov ecx, dword ptr [rsi + 0x14]; nop word ptr [rax + rax]; cmp r9d, dword ptr [rcx*8 + 0xc]; jae 0x14","",""
"36","1","","jz 0x7faf280c2bcd <Block 66>","0.132","","","",""
"37","0","","mov edi, dword ptr [rsi+0x14]","0.071","","cmp r10d, 2; jb 0xa","",""
"37","1","","nop dword ptr [rax+rax*1]","0.035","","","",""
"37","2","","cmp r10d, dword ptr [rdi*8+0xc]","0.035","","","",""
"37","3","","jnb 0x7faf280c32e5 <Block 147>","","","","",""
"30","0","","mov r8d, dword ptr [rsp+0x30]","0.051","","mov edi, dword ptr [rsi + 0x18]; cmp dword ptr [rdi*8 + 0xc], 2; jb 0xe","",""
"30","1","","mov ecx, dword ptr [rsi+0xc]","0.147","","","",""
"30","2","","cmp r8d, dword ptr [rcx*8+0xc]","0.063","","","",""
"30","3","","jnb 0x7faf280c3278 <Block 141>","","","","",""
"31","0","","nop word ptr [rax+rax*1]","0.146","","","",""
"31","1","","cmp byte ptr [r8+rcx*8+0x10], 0x0","0.058","","","",""
"31","2","","jz 0x7faf280c2bc5 <Block 65>","0.175","","","",""
"2","0","","mov dword ptr [rsp-0x14000], eax","0.419","","mov r11d, r10d; shl r11, 3; mov r8d, edx; inc r8d; mov dword ptr [rsp + 0x30], r8d; lea r9d, [rdx + 7]; mov dword ptr [rsp + 0x2c], r9d; nop word ptr [rax + rax]; cmp byte ptr [r10*8 + 0x10], 0; jne 0x1a","",""
"2","1","","sub rsp, 0x48","0.455","","","",""
"2","2","","cmp dword ptr [r15+0x20], 0x1","0.258","","","",""
"2","3","","jnz 0x7faf280c34b8 <Block 176>","0.168","","","",""
"32","0","","mov ebx, dword ptr [rsi+0x14]","0.042","","mov dword ptr [rdi*8 + 0x14], edx; mov byte ptr [r11 + 0x11], 0; mov byte ptr [r8 + rcx*8 + 0x10], 0; mov byte ptr [r10 + rbx*8 + 0x10], 0; cmp edx, 7; je 9","",""
"32","1","","cmp r10d, dword ptr [rbx*8+0xc]","0.035","","","",""
"32","2","","jnb 0x7faf280c3278 <Block 141>","","","","",""
"1","0","","mov r10d, dword ptr [rsi+0x8]","","","","",""
"1","1","","mov r12, 0x7faeb7000000","","","","",""
"1","2","","add r10, r12","","","","",""
"1","3","","xor r12, r12","","","","",""
"1","4","","cmp rax, r10","","","","",""
"1","5","","jnz 0x7faf2804e080 <ic_miss_stub>","","","","",""
"33","0","","data16 nop","0.088","","","",""
"33","1","","cmp byte ptr [r10+rbx*8+0x10], 0x0","0.023","","","",""
"33","2","","jnz 0x7faf280c2cbd <Block 77>","0.066","","","",""
"209","0","","nop dword ptr [rax+rax*1]","","","","",""
"209","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"209","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"209","3","","call 0x7faf2805417a","","","","",""
"203","0","","nop dword ptr [rax+rax*1]","","","mov dword ptr [r15 + 0x484], 0xffffffe5; mov qword ptr [r15 + 0x490], 0; call 5; nop dword ptr [rax + rax]","",""
"203","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"203","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"203","3","","call 0x7faf2805417a","","","","",""
"204","0","","nop dword ptr [rax+rax*1]","","","","",""
"204","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"204","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"204","3","","data16 nop","","","","",""
"204","4","","call 0x7faf2805417a","","","","",""
"201","0","","nop dword ptr [rax+rax*1]","","","","",""
"201","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"201","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
"201","3","","call 0x7faf2805417a","","","","",""
"202","0","","nop dword ptr [rax+rax*1]","","","","",""
"202","1","","mov dword ptr [r15+0x484], 0xfffffff5","","","","",""
"202","2","","mov qword ptr [r15+0x490], 0x0","","","","",""
